;Tend040c.dat  European French

;ScotTend.dat option file is created for the new finalization screen which includes 15 tender buttons. 
;Each tender button may have the following options:  Button number, Tender type, Text, Bitmap, Cashback, 
;Confirm Total, NeedPin, Integrated MSR, Capture Signature, Verify Signature. 
;Cash, Other Payment and Coupons do not have options besides text and bitmap. 
;Bitmaps should be put in SCOT\images

;The button sequence on the screen is as following:
;1	2	3	4	5
;6	7	8	9	10
;11	12	13	14	15

;The SCOTOPTS options in the following table has been removed from SCOTOPTS.dat file. These options are replaced by the relative options in SCOTTend.dat.
;Customers may use ScotTend.000 (or ScotTend.xxx where xxx is the terminal number) to override the same options in ScotTend.dat. 
;These option files are in SCOT\Config directory. TB may copy SCOTTend.000 or SCOTTend.xxx from server. 
;If the same options reside in SCOTOpts.000 (or SCOTOpts.xxx) - for example CreditNeedsPIN,
;the option in SCOTOpts.000 or SCOTOpts.xxx will override the same option in ScotTend for backward compatibility. 

;Begin of the table

;SCOTOPTS			SCOTTend
;CreditNeedsPIN			TenderType Credit, NeedPin option
;CreditCashBack			TenderType Credit, CashBack option
;DebitNeedsPIN			TenderType Debit, NeedPin option
;DebitCashBack			TenderType Debit, CashBack option
;EBTFSNeedsPIN			TenderType FoodStamp, NeedPin option
;EBTCBNeedsPIN			TenderType EBT(CashBenefit), NeedPin option
;EBTCBCashBack			TenderType EBT(CashBenefit), CashBack option
;DebitNeedsSignatureCapture	TenderType Debit, SignatureCapture option
;DebitNeedsVerifySignature	TenderType Debit, VerifySignature option
;SignatureCapture		TenderType Credit, SignatureCapture option
;VerifySignature		TenderType Credit, VerifySignature option
;CreditMSR			TenderType Credit, IntegratedMSR option
;DebitMSR			TenderType Debit, IntegratedMSR option
;DebitSavingsMSR		TenderType DebitSavings, IntegratedMSR option
;DebitCheckingMSR		TenderType DebitChecking, IntegratedMSR option
;EBTMSR				TenderType EBT(CashBenefit), IntegratedMSR option
;FoodStampMSR			TenderType FoodStamp, IntegratedMSR option (Cashback not valid)
;GiftCardMSR			TenderType GiftCard, IntegratedMSR option
;PIPSCOTPromptCardType		(No option)
;PIPSCOTPromptCashBack		Cashback option for PIP tenders
;PIPSCOTPromptConfirmTotal	ConfirmTotal option for PIP tenders
;PhoneCardMSR			(no option) or (not yet supported)
;LoyaltyMSR			TenderType Loyalty, IntegrateMSR option

;End of the table

;The following is the enum code definition for tender type which could be found in TransBroker.h

;typedef enum
;{
